DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,Gene,Helitron_OG0002522,Unknown_OG0024672,Helitron_OG0000117	
3988,0,0,0,0
4006,0,0,0,0
4023,0,0,0,0
4024,0,0,0,0
4058,0,0,0,0
4072,0,0,0,0
4081,1528,1,1,1
4084,0,1,1,1
4097,0,0,0,0
4109,0,0,1,1
4111,0,0,0,0
4113,0,0,0,0
4155,0,0,0,0
4182,0,0,0,0
4217,0,0,0,0
4232,0,0,0,0
4236,0,1,1,0
4265,0,0,0,0
4283,0,0,1,0
4432,0,0,0,0
4442,0,0,0,0
4465,0,0,0,0
4498,0,0,0,0
4511,0,0,0,0
4521,0,0,1,0
4522,0,0,0,0
4528,0,0,0,0
4529,0,0,0,0
4530,0,0,1,0
4533,0,0,0,0
4536,0,0,0,0
4537,0,0,0,0
4538,0,0,1,0
4540,0,0,0,0
4550,0,0,1,0
4555,0,0,0,0
4556,0,0,0,0
4558,0,0,0,0
4565,0,0,1,0
4577,0,0,1,0
4615,0,0,0,0
4628,0,0,0,0
4686,0,0,1,1
13288,0,0,0,0
13427,0,0,1,0
13443,0,0,0,0
13451,0,0,0,0
13579,0,0,0,0
13708,0,0,0,0
13715,0,0,0,0
13818,0,0,1,0
13894,0,0,0,0
15368,0,0,0,0
22663,0,0,0,0
22666,0,0,0,0
23211,0,0,0,0
28502,0,0,0,0
28526,0,0,0,0
28532,0,0,0,0
29655,0,0,0,0
29656,0,0,0,0
29695,0,0,1,0
29722,0,0,0,0
29729,0,0,0,0
29730,0,0,0,0
29760,0,0,0,0
29780,0,0,0,0
29808,0,0,1,0
32201,0,0,0,0
32224,13,0,1,0
32244,0,0,0,0
33114,0,0,0,0
33119,0,0,0,0
34168,0,0,0,0
34294,0,0,0,0
34305,0,0,0,0
35885,0,0,0,0
36596,0,0,0,0
36774,17,0,1,1
38414,0,0,0,0
38705,0,0,0,0
38722,0,0,0,0
38727,0,0,0,0
38785,0,0,0,0
38833,0,0,0,0
38846,0,0,0,0
38873,0,0,0,0
38942,0,0,0,0
39946,0,0,1,0
39947,0,0,1,0
40148,0,0,0,0
40149,0,0,0,0
40686,0,0,0,0
41875,0,0,0,0
42229,0,0,0,0
42345,0,0,0,0
43366,0,0,1,0
43536,0,0,0,0
43782,0,0,0,0
45249,0,0,0,1
45834,0,0,1,0
49168,0,0,0,0
49212,0,0,0,0
49369,0,0,0,0
49390,0,0,0,0
49451,0,0,0,0
49495,0,0,0,0
50273,0,1,1,0
50452,0,0,0,0
51239,0,0,0,0
51240,0,0,0,0
51605,0,0,0,0
51953,0,0,0,0
52838,0,0,1,0
53036,0,0,0,0
54955,0,0,0,0
55184,0,0,0,0
55363,0,0,0,0
55513,0,0,0,0
55571,0,0,0,0
55577,0,0,0,0
56036,0,0,0,0
57577,0,0,0,0
57918,0,0,0,0
57926,0,0,0,0
58331,0,0,0,0
59490,0,1,0,0
59895,0,0,0,0
60698,0,0,0,0
62335,0,0,0,0
63359,0,0,1,0
63459,0,0,1,0
63677,0,0,0,0
63787,0,0,0,0
66656,0,0,0,0
69332,0,0,0,0
70448,0,0,0,0
71139,0,0,0,0
72664,0,0,0,0
72917,0,0,0,0
74645,0,0,0,0
74649,0,0,0,0
75079,0,0,0,0
75702,0,0,0,0
75948,0,0,1,0
77065,0,0,0,0
77586,0,0,0,0
78828,0,0,0,0
79200,0,0,0,0
80379,0,1,1,1
81972,0,0,0,0
81985,0,0,0,0
85681,0,0,0,0
86752,0,0,0,0
88036,0,0,0,0
89674,0,0,0,0
90397,0,0,0,0
90675,0,0,0,0
92480,0,0,0,0
94219,0,0,0,0
94328,0,1,1,0
96939,0,0,0,0
97700,0,0,0,0
99300,0,0,1,1
99658,0,0,0,0
102107,0,0,0,0
102211,0,0,0,0
103349,0,0,1,0
109376,0,0,0,0
110835,0,0,0,0
112509,0,0,0,0
112863,0,0,1,0
112874,0,0,1,0
114280,0,0,1,0
118357,0,0,0,0
118781,0,0,0,0
119954,0,0,0,0
128206,0,0,0,0
128215,0,0,0,0
128251,0,0,0,0
130081,0,0,0,0
130453,0,0,0,0
130454,0,0,0,0
147425,0,0,1,0
152367,0,0,1,0
152371,0,0,1,0
155640,0,0,1,0
158149,0,0,1,0
158383,0,0,0,0
158543,0,0,0,0
161865,0,0,0,0
165200,0,0,0,0
167791,0,0,0,0
168488,0,0,1,0
168575,0,0,0,0
172797,0,0,0,0
175694,0,0,0,1
176857,0,0,0,0
178133,0,0,0,0
180498,0,0,0,0
180675,0,0,1,0
182163,0,0,0,0
185202,0,0,0,0
187284,0,0,0,0
192012,0,1,1,1
195583,0,1,1,1
198213,0,0,0,0
200361,0,0,1,0
206008,0,0,0,0
210143,0,0,0,0
210225,0,0,0,0
212925,0,0,1,1
214687,0,0,0,0
217475,0,0,0,0
219896,0,0,0,0
225117,0,0,0,0
226208,0,0,0,0
229202,0,0,0,0
236973,0,0,0,0
240449,0,0,1,0
243964,0,0,1,0
248742,0,0,0,0
252529,0,0,0,0
253017,0,0,1,0
261450,0,0,0,0
262757,0,0,0,0
262921,0,0,0,0
264402,0,0,0,0
273540,0,0,0,0
280699,0,0,0,0
296587,0,0,0,0
309978,0,0,0,0
315347,0,0,0,1
320322,0,0,1,0
325984,0,0,0,0
326968,0,0,0,0
347529,0,0,0,0
360336,0,0,0,0
360622,0,0,0,0
362788,0,0,1,0
397392,0,0,0,0
402998,0,0,0,0
425828,0,0,1,0
434234,0,0,0,0
434235,0,0,0,0
436017,0,0,0,0
455371,0,0,0,0
458696,0,0,1,0
461633,0,0,1,0
479676,0,0,0,0
544730,0,0,0,0
554065,0,0,0,0
561372,0,0,1,0
586398,0,0,1,0
586722,0,0,0,0
889485,0,0,0,0
906689,0,0,0,0
906938,0,0,0,0
981085,0,0,0,0
1000413,0,1,1,1
1010633,0,0,0,0
1070856,0,0,0,0
1148796,0,0,0,0
1278906,0,0,0,0
1413687,0,0,1,0
1470871,0,0,0,0
1590841,0,0,0,0
1764295,0,0,0,0
1813537,0,0,0,0
1840588,0,0,0,0
1862640,0,0,0,0
2022672,0,0,0,0
2182728,0,0,1,0
2249226,0,0,0,0
2315456,0,0,0,0
2448454,0,0,0,0
2511006,0,0,1,0
2594499,0,0,0,0
2742167,0,0,0,0
2759587,0,0,1,0
2812611,0,0,0,0
3014308,0,0,0,0
3014309,0,0,0,0
