DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,Relaxase,Auxiliary,t4cp,oriT	
3986,8,2,1,0
3988,8,2,0,0
4006,10,0,1,0
4023,1,0,0,0
4024,3,1,4,0
4058,5,3,0,0
4072,15,0,0,0
4081,11,1,0,0
4084,11,1,0,0
4097,20,11,1,0
4109,16,0,0,0
4111,12,1,2,0
4113,7,3,0,0
4155,4,1,0,0
4182,4,1,0,0
4217,5,2,0,0
4232,2,3,0,0
4236,6,2,0,0
4265,3,1,0,0
4283,11,2,1,0
4432,5,0,0,0
4442,1,2,0,0
4465,2,2,0,0
4498,7,2,3,0
4511,8,1,0,0
4521,8,1,1,0
4522,6,0,1,0
4528,4,0,1,0
4529,3,2,1,0
4530,4,1,1,0
4533,7,1,0,0
4536,3,0,1,0
4537,5,1,0,0
4538,4,0,1,0
4540,5,1,1,0
4550,8,0,0,1
4555,3,0,1,0
4556,4,0,1,0
4558,2,0,0,0
4565,27,1,2,0
4577,4,1,1,0
4615,3,1,0,0
4628,3,1,0,0
4686,6,2,0,0
13288,6,0,0,0
13427,6,0,0,0
13443,5,1,0,0
13451,3,1,0,0
13579,4,0,0,0
13708,4,0,0,0
13715,3,1,1,0
13818,9,0,0,0
13894,1,0,0,0
15368,7,1,0,0
22663,5,0,2,0
22666,3,0,0,0
23211,7,1,0,0
28502,2,1,0,0
28526,9,0,0,2
28532,2,0,0,0
29655,7,1,3,0
29656,2,0,1,0
29695,6,2,0,0
29722,1,0,0,0
29729,5,0,0,0
29730,3,1,0,2
29760,1,1,1,0
29780,2,0,0,0
29808,17,2,1,0
32201,12,1,0,0
32224,8,1,0,0
32244,7,0,0,0
33114,18,0,0,0
33119,14,0,1,0
34168,8,0,0,0
34294,2,0,0,0
34305,9,2,0,0
35885,6,0,0,0
36596,4,0,1,0
36774,9,0,0,0
38414,6,0,1,0
38705,0,2,0,0
38722,0,1,0,0
38727,12,0,3,0
38785,3,0,0,0
38833,4,0,0,0
38846,3,0,0,0
38873,3,0,0,0
38942,10,0,0,0
39946,6,1,3,0
39947,2,0,1,0
40148,3,0,1,0
40149,3,0,0,0
40686,2,1,2,0
41875,3,0,0,0
42229,2,0,1,0
42345,2,2,0,0
43366,2,0,0,0
43536,9,2,0,0
43782,2,0,0,0
45249,11,0,0,0
45834,14,0,0,0
49168,6,1,0,0
49212,10,0,0,0
49369,4,0,0,0
49390,2,0,0,0
49451,9,2,1,0
49495,3,4,1,0
50273,15,1,1,0
50452,3,1,0,0
51239,4,0,0,0
51240,7,1,0,0
51605,2,0,0,0
51953,5,11,2,0
52838,3,2,1,0
53036,2,0,0,0
54955,3,2,0,0
55184,4,1,0,0
55363,5,0,2,0
55513,3,0,0,0
55571,4,0,1,0
55577,2,0,1,0
56036,3,0,0,0
57577,9,1,0,0
57918,3,0,0,0
57926,4,0,0,0
58331,10,1,1,0
59490,6,1,0,0
59895,3,1,0,0
60698,3,0,0,0
62335,6,0,0,0
63359,4,0,1,0
63459,6,1,0,0
63677,3,0,0,0
63787,4,0,0,0
66656,6,0,0,0
69332,0,6,1,0
70448,3,0,0,0
71139,3,1,0,0
72664,8,0,0,0
72917,4,1,0,0
74645,6,0,0,0
74649,4,0,0,0
75079,4,0,0,0
75702,7,0,1,0
75948,6,3,0,0
77065,1,0,0,0
77586,3,0,0,0
78828,2,0,0,0
79200,2,2,1,0
80379,16,2,0,0
81972,11,0,0,0
81985,3,0,0,0
85681,6,0,1,0
86752,3,0,0,0
88036,4,0,0,0
89674,19,0,2,0
90397,7,0,0,0
90675,17,1,0,0
92480,2,0,0,0
94219,22,1,0,0
94328,22,4,1,0
96939,3,0,0,0
97700,6,0,1,0
99300,5,1,1,0
99658,4,1,0,0
102107,4,0,0,0
102211,2,0,0,0
103349,1,0,0,0
109376,6,1,0,0
110835,9,0,0,0
112509,7,1,0,0
112863,13,3,1,0
112874,13,1,0,0
114280,10,2,22,0
118357,3,0,0,0
118781,7,0,1,0
119954,3,0,0,0
128206,1,0,1,0
128215,1,0,0,0
128251,2,0,0,0
130081,3,0,0,0
130453,5,0,0,0
130454,6,0,0,0
147425,13,1,0,0
152367,4,1,0,0
152371,3,1,1,0
155640,2,1,0,0
158149,5,0,1,0
158383,5,0,0,0
158543,6,0,0,0
161865,3,1,0,0
165200,3,0,4,0
167791,4,1,1,0
168488,5,0,1,0
168575,3,1,0,0
172797,17,2,0,0
175694,2,0,0,0
176857,4,3,0,0
178133,6,0,0,0
180498,7,0,0,0
180675,4,0,1,0
182163,7,0,0,0
185202,11,4,0,0
187284,6,2,5,0
192012,4,0,0,0
195583,11,1,0,0
198213,5,1,0,0
200361,9,0,0,0
206008,7,1,1,0
210143,3,0,1,0
210225,2,0,0,0
212925,5,0,0,0
214687,7,1,1,1
217475,5,3,0,0
219896,3,0,1,0
225117,8,4,1,0
226208,5,0,0,0
229202,3,0,1,0
236973,3,0,0,0
240449,34,2,0,0
243964,9,0,0,0
248742,2,0,0,0
252529,1,0,0,0
253017,4,0,0,0
261450,6,1,0,0
262757,3,1,0,0
262921,3,0,0,0
264402,2,0,0,0
273540,3,0,0,0
280699,2,0,0,0
296587,1,0,0,0
309978,0,0,0,1
315347,14,0,0,0
320322,3,0,1,0
325984,8,0,1,0
326968,4,0,1,0
347529,3,1,0,0
360336,2,3,0,0
360622,3,0,0,0
362788,4,1,0,0
397392,1,0,0,0
402998,8,1,0,0
425828,6,1,0,0
434234,2,0,0,0
434235,3,0,0,0
436017,2,0,0,0
455371,2,0,0,0
458696,3,0,0,0
461633,5,1,0,0
479676,5,0,0,0
544730,2,0,0,0
554065,3,0,0,0
561372,3,2,0,0
586398,4,1,1,0
586722,4,0,1,0
889485,4,2,1,0
906689,7,3,1,0
906938,23,6,0,0
981085,3,0,0,0
1000413,2,1,0,0
1010633,6,2,1,0
1070856,0,0,0,0
1148796,1,0,0,0
1278906,2,0,0,0
1413687,2,1,1,0
1470871,5,0,0,0
1590841,3,0,0,0
1764295,0,0,0,0
1813537,5,1,0,0
1840588,1,1,0,0
1862640,3,1,3,0
2022672,8,5,2,0
2182728,2,1,0,0
2249226,4,1,0,0
2315456,3,0,0,0
2448454,9,2,1,0
2511006,1,1,1,0
2594499,5,2,0,0
2742167,9,0,1,0
2759587,9,5,3,0
2812611,1,0,0,0
3014308,17,18,3,0
3014309,19,15,1,0
